id,date,day,steps,distance,stairs
1,2015-07-01,Wed,112,0.08,0
2,2015-07-02,Thu,11,0.01,0
3,2015-07-03,Fri,0,0,0
4,2015-07-04,Sat,150,0.13,0
5,2015-07-05,Sun,0,0,0
6,2015-07-06,Mon,0,0,0
7,2015-07-07,Tue,0,0,0
8,2015-07-08,Wed,0,0,0
9,2015-07-09,Thu,0,0,0
10,2015-07-10,Fri,0,0,0
11,2015-07-11,Sat,0,0,0
12,2015-07-12,Sun,0,0,0
13,2015-07-13,Mon,0,0,0
14,2015-07-14,Tue,0,0,0
15,2015-07-15,Wed,0,0,0
16,2015-07-16,Thu,0,0,0
17,2015-07-17,Fri,0,0,0
18,2015-07-18,Sat,0,0,0
19,2015-07-19,Sun,0,0,0
20,2015-07-20,Mon,0,0,0
21,2015-07-21,Tue,8418,6.2,13
22,2015-07-22,Wed,9298,6.7,11
23,2015-07-23,Thu,4083,3.1,6
24,2015-07-24,Fri,4496,3.3,5
25,2015-07-25,Sat,13964,10,10
26,2015-07-26,Sun,13819,9.8,28
27,2015-07-27,Mon,11374,8.1,1
28,2015-07-28,Tue,14788,10.2,34
29,2015-07-29,Wed,9316,6.5,16
30,2015-07-30,Thu,8784,6.4,25
31,2015-07-31,Fri,13182,8.1,20
32,2015-08-01,Sat,2670,2,0
33,2015-08-02,Sun,5284,3.5,6
34,2015-08-03,Mon,5614,4.2,5
35,2015-08-04,Tue,8712,6,20
36,2015-08-05,Wed,8116,6.1,1
37,2015-08-06,Thu,8801,6.5,9
38,2015-08-07,Fri,8439,6.4,21
39,2015-08-08,Sat,9457,6.8,8
40,2015-08-09,Sun,6471,4.7,8
41,2015-08-10,Mon,8694,6.6,14
42,2015-08-11,Tue,15123,10.5,12
43,2015-08-12,Wed,15543,10.3,11
44,2015-08-13,Thu,10348,7.3,10
45,2015-08-14,Fri,5270,3.9,6
46,2015-08-15,Sat,2027,1.5,1
47,2015-08-16,Sun,6034,4.4,4
48,2015-08-17,Mon,9936,7.3,10
49,2015-08-18,Tue,7654,5.1,15
50,2015-08-19,Wed,9286,6.6,18
51,2015-08-20,Thu,7947,5.7,0
52,2015-08-21,Fri,22600,14.2,3
53,2015-08-22,Sat,8440,6.8,6
54,2015-08-23,Sun,6837,5,7
55,2015-08-24,Mon,10286,7.1,26
56,2015-08-25,Tue,9305,7.2,20
57,2015-08-26,Wed,4559,3.6,6
58,2015-08-27,Thu,11276,8.1,27
59,2015-08-28,Fri,15861,13,3
60,2015-08-29,Sat,9307,7.1,23
61,2015-08-30,Sun,4790,3.7,7
62,2015-08-31,Mon,6544,4.4,2
63,2015-09-01,Tue,9419,6.7,20
64,2015-09-02,Wed,11106,7.8,20
65,2015-09-03,Thu,4172,3.2,0
66,2015-09-04,Fri,8138,6.3,10
67,2015-09-05,Sat,11033,8.8,3
68,2015-09-06,Sun,3105,2.4,7
69,2015-09-07,Mon,14632,10.6,16
70,2015-09-08,Tue,7773,5.3,0
71,2015-09-09,Wed,0,0,0
72,2015-09-10,Thu,7022,5.6,6
73,2015-09-11,Fri,33,0.03,0
74,2015-09-12,Sat,9008,7,3
75,2015-09-13,Sun,7565,5.4,7
76,2015-09-14,Mon,5929,4.2,3
77,2015-09-15,Tue,8829,6.3,6
78,2015-09-16,Wed,3275,2.6,2
79,2015-09-17,Thu,12265,9.2,9
80,2015-09-18,Fri,12327,9.2,6
81,2015-09-19,Sat,4626,3.6,5
82,2015-09-20,Sun,4516,3.5,8
83,2015-09-21,Mon,5939,4.6,5
84,2015-09-22,Tue,8780,7,15
85,2015-09-23,Wed,8996,7.2,9
86,2015-09-24,Thu,7258,5.3,2
87,2015-09-25,Fri,8154,6.3,3
88,2015-09-26,Sat,9690,7.4,0
89,2015-09-27,Sun,10708,7.4,6
90,2015-09-28,Mon,5051,3.5,3
91,2015-09-29,Tue,2858,2.1,0
92,2015-09-30,Wed,13640,10.6,10
93,2015-10-01,Thu,8923,7.1,4
94,2015-10-02,Fri,8421,6.3,16
95,2015-10-03,Sat,16287,11.3,33
96,2015-10-04,Sun,11945,9.2,11
97,2015-10-05,Mon,7472,5.7,19
98,2015-10-06,Tue,11619,8.5,5
99,2015-10-07,Wed,7352,5.8,3
100,2015-10-08,Thu,10102,7.9,3
101,2015-10-09,Fri,10652,7.3,4
102,2015-10-10,Sat,2795,1.9,19
103,2015-10-11,Sun,1628,1.3,1
104,2015-10-12,Mon,3742,2.9,1
105,2015-10-13,Tue,9468,7.3,6
106,2015-10-14,Wed,13965,10.9,12
107,2015-10-15,Thu,8935,6.4,2
108,2015-10-16,Fri,12689,10.2,0
109,2015-10-17,Sat,17251,13.6,16
110,2015-10-18,Sun,8762,6.9,4
111,2015-10-19,Mon,6793,4.5,5
112,2015-10-20,Tue,22528,15.4,3
113,2015-10-21,Wed,2537,1.8,1
114,2015-10-22,Thu,10034,7.3,8
115,2015-10-23,Fri,9524,6,16
116,2015-10-24,Sat,9074,6.2,4
117,2015-10-25,Sun,7310,5.5,9
118,2015-10-26,Mon,6840,5.1,6
119,2015-10-27,Tue,6717,5.1,4
120,2015-10-28,Wed,11120,8.7,5
121,2015-10-29,Thu,13714,10.8,12
122,2015-10-30,Fri,11984,9.3,11
123,2015-10-31,Sat,7142,5.4,15
124,2015-11-01,Sun,6476,5.1,6
125,2015-11-02,Mon,12773,9.7,6
126,2015-11-03,Tue,8889,6.8,6
127,2015-11-04,Wed,11529,9,6
128,2015-11-05,Thu,11402,8.8,8
129,2015-11-06,Fri,7869,5.9,15
130,2015-11-07,Sat,7977,6.3,11
131,2015-11-08,Sun,4692,3.7,10
132,2015-11-09,Mon,13587,10.6,12
133,2015-11-10,Tue,11828,9.3,9
134,2015-11-11,Wed,10811,8.5,11
135,2015-11-12,Thu,13904,10.7,9
136,2015-11-13,Fri,13400,10.5,14
137,2015-11-14,Sat,8985,7.1,6
138,2015-11-15,Sun,9358,6.7,6
139,2015-11-16,Mon,12233,9.3,12
140,2015-11-17,Tue,13269,10.1,11
141,2015-11-18,Wed,12454,9.6,10
142,2015-11-19,Thu,11449,8.9,9
143,2015-11-20,Fri,12088,9.7,5
144,2015-11-21,Sat,7496,5.9,1
145,2015-11-22,Sun,10917,8.4,14
146,2015-11-23,Mon,12722,10.1,4
147,2015-11-24,Tue,13262,10.3,7
148,2015-11-25,Wed,12090,8.7,3
149,2015-11-26,Thu,10586,8,16
150,2015-11-27,Fri,0,0,0
151,2015-11-28,Sat,10607,8.4,4
152,2015-11-29,Sun,7236,5.7,11
153,2015-11-30,Mon,13116,9.7,5
154,2015-12-01,Tue,6771,5.5,4
155,2015-12-02,Wed,10755,8.2,5
156,2015-12-03,Thu,2892,1.9,1
157,2015-12-04,Fri,12,0.01,0
158,2015-12-05,Sat,3373,2.7,0
159,2015-12-06,Sun,7839,5.9,5
160,2015-12-07,Mon,10022,7.7,6
161,2015-12-08,Tue,14379,10.4,12
162,2015-12-09,Wed,7527,5.4,5
163,2015-12-10,Thu,4505,3.6,2
164,2015-12-11,Fri,10198,8,3
165,2015-12-12,Sat,9427,7.6,3
166,2015-12-13,Sun,4485,3.4,5
167,2015-12-14,Mon,22383,17.6,3
168,2015-12-15,Tue,108,0.1,0
169,2015-12-16,Wed,2347,1.9,1
170,2015-12-17,Thu,1398,1.1,0
171,2015-12-18,Fri,320,0.34,0
172,2015-12-19,Sat,2719,2.1,1
173,2015-12-20,Sun,9332,7.3,7
174,2015-12-21,Mon,16878,13.4,10
175,2015-12-22,Tue,8935,7.1,24
176,2015-12-23,Wed,8513,6.7,2
177,2015-12-24,Thu,18054,14.6,3
178,2015-12-25,Fri,4937,3.7,4
179,2015-12-26,Sat,9925,7.7,6
180,2015-12-27,Sun,6794,4.8,5
181,2015-12-28,Mon,2222,1.8,1
182,2015-12-29,Tue,1961,1.2,2
183,2015-12-30,Wed,3112,2.3,3
184,2015-12-31,Thu,2712,2.1,3
185,2016-01-01,Fri,7121,5.5,9
186,2016-01-02,Sat,2480,1.9,3
187,2016-01-03,Sun,7240,5.5,4
188,2016-01-04,Mon,2630,1.8,2
189,2016-01-05,Tue,2520,1.8,3
190,2016-01-06,Wed,1981,1.2,2
191,2016-01-07,Thu,5710,3.8,0
192,2016-01-08,Fri,4693,3.6,5
193,2016-01-09,Sat,8446,6.8,6
194,2016-01-10,Sun,10464,7.6,11
195,2016-01-11,Mon,3176,2.4,3
196,2016-01-12,Tue,6549,5.2,6
197,2016-01-13,Wed,6810,5.1,3
198,2016-01-14,Thu,7795,5.9,14
199,2016-01-15,Fri,19897,15.5,4
200,2016-01-16,Sat,16150,12.4,20
201,2016-01-17,Sun,5894,4.4,4
202,2016-01-18,Mon,7273,5.6,10
203,2016-01-19,Tue,3020,2.3,2
204,2016-01-20,Wed,2931,2.3,0
205,2016-01-21,Thu,10673,8.5,34
206,2016-01-22,Fri,13729,10.8,19
207,2016-01-23,Sat,8427,6.1,9
208,2016-01-24,Sun,3914,3.1,7
209,2016-01-25,Mon,11332,9,36
210,2016-01-26,Tue,11130,8.8,28
211,2016-01-27,Wed,10466,8.3,11
212,2016-01-28,Thu,6027,4.6,2
213,2016-01-29,Fri,22707,18.3,8
214,2016-01-30,Sat,48,0.05,0
215,2016-01-31,Sun,3470,2.7,5
216,2016-02-01,Mon,10639,8.6,33
217,2016-02-02,Tue,11373,8.6,22
218,2016-02-03,Wed,10263,8.2,33
219,2016-02-04,Thu,11080,8.5,31
220,2016-02-05,Fri,6775,4.9,2
221,2016-02-06,Sat,8339,6.5,9
222,2016-02-07,Sun,0,0,0
223,2016-02-08,Mon,24,0.02,0
224,2016-02-09,Tue,19,0.03,0
225,2016-02-10,Wed,3510,2.6,0
226,2016-02-11,Thu,2799,2.3,0
227,2016-02-12,Fri,13644,10.8,3
228,2016-02-13,Sat,1374,1.1,3
229,2016-02-14,Sun,2248,1.8,0
230,2016-02-15,Mon,1714,1.4,1
231,2016-02-16,Tue,3365,2.6,14
232,2016-02-17,Wed,11289,8.9,17
233,2016-02-18,Thu,4976,3.6,3
234,2016-02-19,Fri,10693,8.1,10
235,2016-02-20,Sat,13995,10.9,6
236,2016-02-21,Sun,4574,3.4,11
237,2016-02-22,Mon,2598,2.1,0
238,2016-02-23,Tue,1913,1.5,0
239,2016-02-24,Wed,1359,1.1,0
240,2016-02-25,Thu,2110,1.7,0
241,2016-02-26,Fri,4377,3.3,9
242,2016-02-27,Sat,8110,6.5,6
243,2016-02-28,Sun,9222,6.9,8
244,2016-02-29,Mon,4520,3.6,7
245,2016-03-01,Tue,3672,2.8,1
246,2016-03-02,Wed,8064,6.5,3
247,2016-03-03,Thu,20030,16.1,4
248,2016-03-04,Fri,6130,4.5,6
249,2016-03-05,Sat,4007,3.2,2
250,2016-03-06,Sun,7584,6,8
251,2016-03-07,Mon,5476,4.3,3
252,2016-03-08,Tue,30,0.03,0
253,2016-03-09,Wed,9468,6.7,17
254,2016-03-10,Thu,3438,2.8,0
255,2016-03-11,Fri,6554,5.4,12
256,2016-03-12,Sat,6752,5.58,0
257,2016-03-13,Sun,6724,5.3,7
258,2016-03-14,Mon,8,0,0
259,2016-03-15,Tue,4387,3.6,0
260,2016-03-16,Wed,14836,11.6,4
261,2016-03-17,Thu,3401,2.8,2
262,2016-03-18,Fri,12725,9.3,11
263,2016-03-19,Sat,19687,15.4,2
264,2016-03-20,Sun,3371,2.7,4
265,2016-03-21,Mon,2284,1.8,1
266,2016-03-22,Tue,2016,1.6,1
267,2016-03-23,Wed,2655,1.9,2
268,2016-03-24,Thu,4432,3.4,2
269,2016-03-25,Fri,2822,2.2,3
270,2016-03-26,Sat,9098,7.4,6
271,2016-03-27,Sun,3379,2.7,5
272,2016-03-28,Mon,6821,5.1,2
273,2016-03-29,Tue,8513,5.9,6
274,2016-03-30,Wed,8122,5.9,3
275,2016-03-31,Thu,8320,5.6,2
276,2016-04-01,Fri,23411,16.7,5
277,2016-04-02,Sat,3617,2.3,7
278,2016-04-03,Sun,8447,6.3,6
279,2016-04-04,Mon,6576,4.7,2
280,2016-04-05,Tue,8000,5.8,6
281,2016-04-06,Wed,5198,3.5,7
282,2016-04-07,Thu,9195,6.5,5
283,2016-04-08,Fri,6314,4.6,3
284,2016-04-09,Sat,9045,6.9,8
285,2016-04-10,Sun,5842,4.1,7
286,2016-04-11,Mon,6072,4.3,1
287,2016-04-12,Tue,14707,10.4,8
288,2016-04-13,Wed,6959,5.2,4
289,2016-04-14,Thu,9600,6.9,7
290,2016-04-15,Fri,932,0.65,0
291,2016-04-16,Sat,44,0.03,0
292,2016-04-17,Sun,90,0.06,0
293,2016-04-18,Mon,9109,6.8,2
294,2016-04-19,Tue,18,0.01,0
295,2016-04-20,Wed,14511,10.7,2
296,2016-04-21,Thu,1134,0.77,0
297,2016-04-22,Fri,2583,1.9,0
298,2016-04-23,Sat,10747,7.6,9
299,2016-04-24,Sun,7905,5.4,5
300,2016-04-25,Mon,3171,2.1,1
301,2016-04-26,Tue,10158,6.9,2
302,2016-04-27,Wed,14294,9.7,2
303,2016-04-28,Thu,12013,8.5,4
304,2016-04-29,Fri,2655,1.8,6
305,2016-04-30,Sat,5641,4.1,0
306,2016-05-01,Sun,7483,5.4,6
307,2016-05-02,Mon,3236,2.3,3
308,2016-05-03,Tue,3071,1.9,12
309,2016-05-04,Wed,6036,4,14
310,2016-05-05,Thu,9730,7.2,3
311,2016-05-06,Fri,8775,5.7,1
312,2016-05-07,Sat,14618,9.7,16
313,2016-05-08,Sun,9871,6.1,1
314,2016-05-09,Mon,6788,5.1,2
315,2016-05-10,Tue,6949,5.1,2
316,2016-05-11,Wed,5588,4.2,4
317,2016-05-12,Thu,3841,2.6,1
318,2016-05-13,Fri,11822,7.6,7
319,2016-05-14,Sat,13,0,0
320,2016-05-15,Sun,4867,3.4,11
321,2016-05-16,Mon,1284,9.3,2
322,2016-05-17,Tue,7292,5.5,5
323,2016-05-18,Wed,7068,5.4,2
324,2016-05-19,Thu,7633,5.7,2
325,2016-05-20,Fri,52,0.03,0
326,2016-05-21,Sat,99,0.07,0
327,2016-05-22,Sun,6217,4.5,18
328,2016-05-23,Mon,5879,4.4,3
329,2016-05-24,Tue,7830,6,2
330,2016-05-25,Wed,8918,6.8,2
331,2016-05-26,Thu,7078,5.3,2
332,2016-05-27,Fri,7259,5.4,4
333,2016-05-28,Sat,8960,6.6,8
334,2016-05-29,Sun,5453,4,6
335,2016-05-30,Mon,8618,6.5,4
336,2016-05-31,Tue,8009,6.1,4
337,2016-06-01,Wed,9656,7.2,2
338,2016-06-02,Thu,11035,8.3,5
339,2016-06-03,Fri,1156,0.86,0
340,2016-06-04,Sat,7270,5.5,0
341,2016-06-05,Sun,5961,4.6,2
342,2016-06-06,Mon,2633,1.9,0
343,2016-06-07,Tue,2616,1.9,0
344,2016-06-08,Wed,0,0,0
345,2016-06-09,Thu,13125,9.9,3
346,2016-06-10,Fri,880,0.65,0
347,2016-06-11,Sat,14751,11.2,5
348,2016-06-12,Sun,6845,4.6,3
349,2016-06-13,Mon,17,0,0
350,2016-06-14,Tue,8038,6.1,0
351,2016-06-15,Wed,13009,9.5,17
352,2016-06-16,Thu,0,0,0
353,2016-06-17,Fri,2324,1.7,3
354,2016-06-18,Sat,7341,5.6,2
355,2016-06-19,Sun,4483,3.2,5
356,2016-06-20,Mon,3843,2.2,0
357,2016-06-21,Tue,2955,2.2,0
358,2016-06-22,Wed,10699,7.5,4
359,2016-06-23,Thu,3087,2.3,10
360,2016-06-24,Fri,6647,5,14
361,2016-06-25,Sat,10064,7.8,2
362,2016-06-26,Sun,2103,1.5,0
363,2016-06-27,Mon,6157,4.4,6
364,2016-06-28,Tue,6910,5.1,11
365,2016-06-29,Wed,6136,4.6,10
366,2016-06-30,Thu,7083,5.4,8
367,2016-07-01,Fri,8981,6.9,7
368,2016-07-02,Sat,3993,3,1
369,2016-07-03,Sun,2954,2.1,4
370,2016-07-04,Mon,5777,4.2,8
371,2016-07-05,Tue,4506,3.3,7
372,2016-07-06,Wed,7982,6,10
373,2016-07-07,Thu,6826,5,8
374,2016-07-08,Fri,5460,3.9,7
375,2016-07-09,Sat,3663,2.7,0
376,2016-07-10,Sun,13,0,0
377,2016-07-11,Mon,5143,3.8,8
378,2016-07-12,Tue,6935,5.3,6
379,2016-07-13,Wed,6053,4.5,9
380,2016-07-14,Thu,4376,3.3,5
381,2016-07-15,Fri,7465,5.7,7
382,2016-07-16,Sat,16,0.01,0
383,2016-07-17,Sun,9795,7.4,12
384,2016-07-18,Mon,5391,4,6
385,2016-07-19,Tue,5475,4.1,6
386,2016-07-20,Wed,5962,3.8,8
387,2016-07-21,Thu,11586,8.7,18
388,2016-07-22,Fri,8148,6,2
389,2016-07-23,Sat,1716,1.2,3
390,2016-07-24,Sun,6483,4.7,4
391,2016-07-25,Mon,11,0,0
392,2016-07-26,Tue,9,0,0
393,2016-07-27,Wed,2218,1.6,3
394,2016-07-28,Thu,3249,2.4,0
395,2016-07-29,Fri,7278,4.5,14
396,2016-07-30,Sat,5950,4.4,4
397,2016-07-31,Sun,10235,7.5,4
398,2016-08-01,Mon,9994,6.5,12
399,2016-08-02,Tue,9517,6.6,24
400,2016-08-03,Wed,0,0,0
401,2016-08-04,Thu,5806,4.5,13
402,2016-08-05,Fri,10295,8.2,2
403,2016-08-06,Sat,8847,6,1
404,2016-08-07,Sun,3932,2.8,6
405,2016-08-08,Mon,44,0.03,0
406,2016-08-09,Tue,6583,5.1,5
407,2016-08-10,Wed,7661,4.6,1
408,2016-08-11,Thu,4262,3.1,0
409,2016-08-12,Fri,2087,1.5,0
410,2016-08-13,Sat,5204,3.9,5
411,2016-08-14,Sun,4267,3.1,6
412,2016-08-15,Mon,7477,4.9,1
413,2016-08-16,Tue,7628,5.6,1
414,2016-08-17,Wed,7487,5.7,1
415,2016-08-18,Thu,7455,4.9,1
416,2016-08-19,Fri,9280,6.3,0
417,2016-08-20,Sat,13098,9.8,6
418,2016-08-21,Sun,11344,8.4,8
419,2016-08-22,Mon,143,0.09,0
420,2016-08-23,Tue,3243,2.4,1
421,2016-08-24,Wed,3776,2.8,5
422,2016-08-25,Thu,13959,10,1
423,2016-08-26,Fri,8352,6.3,9
424,2016-08-27,Sat,2756,1.7,4
425,2016-08-28,Sun,8091,6.1,5
426,2016-08-29,Mon,9057,6.3,4
427,2016-08-30,Tue,4406,3,3
428,2016-08-31,Wed,1047,0.77,1
429,2016-09-01,Thu,4058,3.1,6
430,2016-09-02,Fri,6628,4.7,4
431,2016-09-03,Sat,2600,1.7,0
432,2016-09-04,Sun,11884,9,6
433,2016-09-05,Mon,12513,8.9,0
434,2016-09-06,Tue,5458,3.8,14
435,2016-09-07,Wed,12201,8.8,5
436,2016-09-08,Thu,5592,4,5
437,2016-09-09,Fri,5838,4.4,1
438,2016-09-10,Sat,6571,4.8,12
439,2016-09-11,Sun,5922,4.3,9
440,2016-09-12,Mon,7307,4.8,1
441,2016-09-13,Tue,6877,5,9
442,2016-09-14,Wed,3100,2,0
443,2016-09-15,Thu,9317,6.9,4
444,2016-09-16,Fri,1572,1,2
445,2016-09-17,Sat,1755,1.2,0
446,2016-09-18,Sun,6660,4.8,7
447,2016-09-19,Mon,7725,5,1
448,2016-09-20,Tue,6301,4.6,4
449,2016-09-21,Wed,0,0,0
450,2016-09-22,Thu,8202,5.4,18
451,2016-09-23,Fri,49,0.03,0
452,2016-09-24,Sat,6946,5.2,13
453,2016-09-25,Sun,3807,2.8,5
454,2016-09-26,Mon,25,0.01,0
455,2016-09-27,Tue,10634,7.7,6
456,2016-09-28,Wed,2641,1.9,0
457,2016-09-29,Thu,7511,5.1,4
458,2016-09-30,Fri,14532,10.3,5
459,2016-10-01,Sat,4365,2.8,0
460,2016-10-02,Sun,16121,11.1,10
461,2016-10-03,Mon,544,0.31,0
462,2016-10-04,Tue,8838,6.7,4
463,2016-10-05,Wed,31,0.02,0
464,2016-10-06,Thu,6806,5.1,2
465,2016-10-07,Fri,1788,1.2,2
466,2016-10-08,Sat,8179,5.9,5
467,2016-10-09,Sun,10041,6.2,16
468,2016-10-10,Mon,2232,1.6,1
469,2016-10-11,Tue,10766,7.9,9
470,2016-10-12,Wed,0,0,0
471,2016-10-13,Thu,8033,5.8,7
472,2016-10-14,Fri,2946,2,1
473,2016-10-15,Sat,3929,2.8,1
474,2016-10-16,Sun,4576,3.1,4
475,2016-10-17,Mon,0,0,0
476,2016-10-18,Tue,5751,4.2,6
477,2016-10-19,Wed,0,0,0
478,2016-10-20,Thu,8071,6,6
479,2016-10-21,Fri,9315,6.9,7
480,2016-10-22,Sat,8488,6.3,5
481,2016-10-23,Sun,5406,3.9,9
482,2016-10-24,Mon,5262,3.9,3
483,2016-10-25,Tue,5645,3.8,2
484,2016-10-26,Wed,0,0,0
485,2016-10-27,Thu,14765,10.9,10
486,2016-10-28,Fri,17505,12.2,16
487,2016-10-29,Sat,60,0.03,0
488,2016-10-30,Sun,8461,5.8,10
489,2016-10-31,Mon,0,0,0
490,2016-11-01,Tue,13334,9.8,5
491,2016-11-02,Wed,9,0,0
492,2016-11-03,Thu,7657,5.4,1
493,2016-11-04,Fri,34,0.02,0
494,2016-11-05,Sat,6979,4.6,9
495,2016-11-06,Sun,10708,7.7,16
496,2016-11-07,Mon,4838,3.7,0
497,2016-11-08,Tue,7652,5.5,8
498,2016-11-09,Wed,5238,3.8,14
499,2016-11-10,Thu,8830,6.5,15
500,2016-11-11,Fri,3480,2.6,2
501,2016-11-12,Sat,12180,9.3,4
502,2016-11-13,Sun,4807,3.3,7
503,2016-11-14,Mon,1776,1.2,0
504,2016-11-15,Tue,3927,2.8,2
505,2016-11-16,Wed,5267,3.8,10
506,2016-11-17,Thu,4387,3.2,7
507,2016-11-18,Fri,22717,16.2,11
508,2016-11-19,Sat,511,1.1,0
509,2016-11-20,Sun,4504,2.9,3
510,2016-11-21,Mon,26,0.01,0
511,2016-11-22,Tue,7552,4.9,9
512,2016-11-23,Wed,0,0,0
513,2016-11-24,Thu,7766,5.7,12
514,2016-11-25,Fri,0,0,0
515,2016-11-26,Sat,7163,5.5,5
516,2016-11-27,Sun,5283,3.6,7
517,2016-11-28,Mon,7269,5.2,11
518,2016-11-29,Tue,5060,3.6,5
519,2016-11-30,Wed,4070,2.9,0
520,2016-12-01,Thu,2749,1.7,1
521,2016-12-02,Fri,5902,4,7
522,2016-12-03,Sat,7814,6.2,1
523,2016-12-04,Sun,5415,3.8,8
524,2016-12-05,Mon,18,0,0
525,2016-12-06,Tue,6032,4.1,5
526,2016-12-07,Wed,35,0.02,0
527,2016-12-08,Thu,2625,1.9,5
528,2016-12-09,Fri,0,0,0
529,2016-12-10,Sat,7849,6.1,3
530,2016-12-11,Sun,6640,4.8,3
531,2016-12-12,Mon,40,0.02,0
532,2016-12-13,Tue,7644,5.7,2
533,2016-12-14,Wed,690,0.5,0
534,2016-12-15,Thu,11501,8.5,5
535,2016-12-16,Fri,3833,2.8,7
536,2016-12-17,Sat,4931,3.6,0
537,2016-12-18,Sun,10278,7.6,9
538,2016-12-19,Mon,2745,2.1,3
539,2016-12-20,Tue,3040,2.1,3
540,2016-12-21,Wed,2518,1.8,3
541,2016-12-22,Thu,4212,3,7
542,2016-12-23,Fri,4059,3,3
543,2016-12-24,Sat,3294,2.2,2
544,2016-12-25,Sun,7373,5.1,7
545,2016-12-26,Mon,7095,5.4,4
546,2016-12-27,Tue,7551,5.2,4
547,2016-12-28,Wed,8,0,0
548,2016-12-29,Thu,0,0,0
549,2016-12-30,Fri,16,0.01,0
550,2016-12-31,Sat,3,0.02,0
551,2017-01-01,Sun,3961,2.8,4
552,2017-01-02,Mon,0,0,0
553,2017-01-03,Tue,6751,4.6,2
554,2017-01-04,Wed,11,0,0
555,2017-01-05,Thu,4232,2.9,0
556,2017-01-06,Fri,3283,2.4,1
557,2017-01-07,Sat,4566,3.5,1
558,2017-01-08,Sun,4641,3.3,0
559,2017-01-09,Mon,7271,5.5,3
560,2017-01-10,Tue,9845,7.2,7
561,2017-01-11,Wed,5622,4.1,0
562,2017-01-12,Thu,7433,5.5,1
563,2017-01-13,Fri,47,0.03,0
564,2017-01-14,Sat,0,0,0
565,2017-01-15,Sun,6748,4.6,19
566,2017-01-16,Mon,46,0.02,0
567,2017-01-17,Tue,4042,2.9,7
568,2017-01-18,Wed,1000,0.73,0
569,2017-01-19,Thu,7995,5.7,8
570,2017-01-20,Fri,2862,2.1,5
571,2017-01-21,Sat,0,0,0
572,2017-01-22,Sun,4165,2.8,12
573,2017-01-23,Mon,2635,1.9,4
574,2017-01-24,Tue,6723,4.7,5
575,2017-01-25,Wed,3111,1.9,0
576,2017-01-26,Thu,2981,1.9,0
577,2017-01-27,Fri,0,0,0
578,2017-01-28,Sat,332,0.1,0
579,2017-01-29,Sun,4482,3.3,0
580,2017-01-30,Mon,2177,1.3,0
581,2017-01-31,Tue,8,0,0
582,2017-02-01,Wed,2087,1.4,1
583,2017-02-02,Thu,5302,3.8,0
584,2017-02-03,Fri,4163,3,1
585,2017-02-04,Sat,5100,3.4,9
586,2017-02-05,Sun,5055,3.5,11
587,2017-02-06,Mon,42,0.03,0
588,2017-02-07,Tue,64,0.04,0
589,2017-02-08,Wed,14,0,0
590,2017-02-09,Thu,3804,2.7,7
591,2017-02-10,Fri,6099,4.3,2
592,2017-02-11,Sat,9396,7.2,9
593,2017-02-12,Sun,4608,3.2,11
594,2017-02-13,Mon,35,0.02,0
595,2017-02-14,Tue,6446,4.7,5
596,2017-02-15,Wed,8745,6.1,2
597,2017-02-16,Thu,121,0.08,0
598,2017-02-17,Fri,16750,10.8,14
599,2017-02-18,Sat,7163,5.6,8
600,2017-02-19,Sun,5593,4.1,22
601,2017-02-20,Mon,7201,5.5,9
602,2017-02-21,Tue,5031,3.4,14
603,2017-02-22,Wed,12,0,0
604,2017-02-23,Thu,5252,3.7,17
605,2017-02-24,Fri,26218,18,29
606,2017-02-25,Sat,11077,8.1,25
607,2017-02-26,Sun,4652,3.2,4
