id,date,day,steps,distance,stairs
1205,2018-10-17,Wed,4630,3.3,9
1206,2018-10-18,Thu,8811,6.4,11
1207,2018-10-19,Fri,6894,4.8,11
1208,2018-10-20,Sat,8781,5.9,6
1209,2018-10-21,Sun,5112,3.6,8
1210,2018-10-22,Mon,7217,5.1,2
1211,2018-10-23,Tue,7217,5.1,8
1212,2018-10-24,Wed,7217,5.1,8
1213,2018-10-25,Thu,8385,6.1,11
1214,2018-10-26,Fri,8688,6.2,9
1215,2018-10-27,Sat,5515,3.8,11
1216,2018-10-28,Sun,6711,4.6,7
1217,2018-10-29,Mon,6711,4.6,2
1218,2018-10-30,Tue,9803,7,10
1219,2018-10-31,Wed,8861,6.3,7
1220,2018-11-01,Thu,11923,8.2,13
1221,2018-11-02,Fri,6588,4.5,15
1222,2018-11-03,Sat,9382,6.3,7
1223,2018-11-04,Sun,4426,3,8
1224,2018-11-05,Mon,6564,4.6,0
1225,2018-11-06,Tue,7812,5.4,9
1226,2018-11-07,Wed,7401,5,15
1227,2018-11-08,Thu,5354,3.6,14
1228,2018-11-09,Fri,8064,5.7,10
1229,2018-11-10,Sat,9736,6.8,15
1230,2018-11-11,Sun,10103,7.3,19
1231,2018-11-12,Mon,0,0,0
1232,2018-11-13,Tue,11813,7.9,17
1233,2018-11-14,Wed,10998,7.6,13
1234,2018-11-15,Thu,8185,5.8,7
1235,2018-11-16,Fri,22799,16.9,8
1236,2018-11-17,Sat,5673,3.8,12
1237,2018-11-18,Sun,6740,4.9,21
1238,2018-11-19,Mon,7780,5.4,3
1239,2018-11-20,Tue,7079,4.4,4
1240,2018-11-21,Wed,8302,5.9,10
1241,2018-11-22,Thu,6903,4.9,9
1242,2018-11-23,Fri,8470,5.9,14
1243,2018-11-24,Sat,5489,4,18
1244,2018-11-25,Sun,13840,10.4,3
1245,2018-11-26,Mon,17074,12.9,6
1246,2018-11-27,Tue,7856,5.9,2
1247,2018-11-28,Wed,5418,3.8,11
1248,2018-11-29,Thu,9333,6.4,10
1249,2018-11-30,Fri,8840,6.2,14
1250,2018-12-01,Sat,10939,7.6,14
1251,2018-12-02,Sun,9664,6.6,8
1252,2018-12-03,Mon,6825,4.9,2
1253,2018-12-04,Tue,6355,4.5,15
1254,2018-12-05,Wed,8293,6.1,14
1255,2018-12-06,Thu,8371,6.1,7
1256,2018-12-07,Fri,7690,4.4,11
1257,2018-12-08,Sat,6808,4.1,11
1258,2018-12-09,Sun,7107,5.1,20
1259,2018-12-10,Mon,11554,8.5,6
1260,2018-12-11,Tue,6841,4.7,16
1261,2018-12-12,Wed,7963,5.7,11
1262,2018-12-13,Thu,7819,5.4,8
1263,2018-12-14,Fri,4801,3.4,10
1264,2018-12-15,Sat,5533,4,9
1265,2018-12-16,Sun,7203,5.1,11
1266,2018-12-17,Mon,5817,4.1,8
1267,2018-12-18,Tue,4372,2.9,0
1268,2018-12-19,Wed,8654,5,2
1269,2018-12-20,Thu,6640,4.6,11
1270,2018-12-21,Fri,7203,5.1,11
1271,2018-12-22,Sat,17106,12,2
1272,2018-12-23,Sun,8438,5.4,10
1273,2018-12-24,Mon,6186,4.7,3
1274,2018-12-25,Tue,7513,5.1,16
1275,2018-12-26,Wed,3419,2.3,12
1276,2018-12-27,Thu,7241,5,19
1277,2018-12-28,Fri,6755,4.8,16
1278,2018-12-29,Sat,10610,7.1,30
1279,2018-12-30,Sun,10552,7.8,31
1280,2018-12-31,Mon,7142,4.9,1
1281,2019-01-01,Tue,4416,3.1,8
1282,2019-01-02,Wed,5671,3.7,14
1283,2019-01-03,Thu,8995,6.5,9
1284,2019-01-04,Fri,9290,6.7,10
1285,2019-01-05,Sat,7471,4.8,7
1286,2019-01-06,Sun,9360,6.3,10
1287,2019-01-07,Mon,12494,8.8,6
1288,2019-01-08,Tue,8166,4.9,10
1289,2019-01-09,Wed,9655,6.6,11
1290,2019-01-10,Thu,9049,6.1,11
1291,2019-01-11,Fri,9944,6.5,9
1292,2019-01-12,Sat,6601,4.8,6
1293,2019-01-13,Sun,6493,4.2,12
1294,2019-01-14,Mon,0,0,0
1295,2019-01-15,Tue,4509,2.9,10
1296,2019-01-16,Wed,8791,6.5,13
1297,2019-01-17,Thu,7608,5.8,10
1298,2019-01-18,Fri,9636,7.2,8
1299,2019-01-19,Sat,12736,9.2,15
1300,2019-01-20,Sun,8201,5.5,26
1301,2019-01-21,Mon,2737,1.9,4
1302,2019-01-22,Tue,6884,4.9,8
1303,2019-01-23,Wed,6135,4.5,8
1304,2019-01-24,Thu,9200,6.7,8
1305,2019-01-25,Fri,7419,5.5,9
1306,2019-01-26,Sat,6730,4.9,7
1307,2019-01-27,Sun,7299,4.9,6
1308,2019-01-28,Mon,117,0.03,0
1309,2019-01-29,Tue,3730,2.7,0
1310,2019-01-30,Wed,7365,5.4,10
1311,2019-01-31,Thu,6334,4.4,11
1312,2019-02-01,Fri,10816,7.9,5
1313,2019-02-02,Sat,6409,4.8,7
1314,2019-02-03,Sun,2167,1.5,0
1315,2019-02-04,Mon,47,0.02,0
1316,2019-02-05,Tue,16,0.01,0
1317,2019-02-06,Wed,2148,1.5,1
1318,2019-02-07,Thu,3880,2.7,9
1319,2019-02-08,Fri,6291,4.5,11
1320,2019-02-09,Sat,5402,3.9,6
1321,2019-02-10,Sun,1260,0.74,1
1322,2019-02-11,Mon,2226,1.5,0
1323,2019-02-12,Tue,6518,4.4,7
1324,2019-02-13,Wed,7398,5,12
1325,2019-02-14,Thu,7540,5,13
1326,2019-02-15,Fri,6459,4.5,11
1327,2019-02-16,Sat,6241,4.5,10
1328,2019-02-17,Sun,7508,5.2,10
1329,2019-02-18,Mon,9291,6.6,9
1330,2019-02-19,Tue,0,0,0
1331,2019-02-20,Wed,0,0,0
1332,2019-02-21,Thu,7839,5.5,8
1333,2019-02-22,Fri,4495,3.2,9
1334,2019-02-23,Sat,11378,8.4,7
1335,2019-02-24,Sun,6745,4.4,14
1336,2019-02-25,Mon,0,0,0
1337,2019-02-26,Tue,4836,3.4,9
1338,2019-02-27,Wed,8978,6.6,8
1339,2019-02-28,Thu,5301,3.9,9
1340,2019-03-01,Fri,0,0,0
1341,2019-03-02,Sat,6520,4.3,0
1342,2019-03-03,Sun,7213,4.9,14
1343,2019-03-04,Mon,28,0.02,0
1344,2019-03-05,Tue,2569,1.7,7
1345,2019-03-06,Wed,5354,3.8,8
1346,2019-03-07,Thu,7626,5.7,8
1347,2019-03-08,Fri,7465,5.6,8
1348,2019-03-09,Sat,8553,6.3,2
1349,2019-03-10,Sun,5747,4,5
1350,2019-03-11,Mon,4561,2.7,2
1351,2019-03-12,Tue,6248,4.3,8
1352,2019-03-13,Wed,5501,3.9,17
1353,2019-03-14,Thu,5609,4.1,6
1354,2019-03-15,Fri,9989,7.2,11
1355,2019-03-16,Sat,27,0.01,0
1356,2019-03-17,Sun,8609,6.2,21
1357,2019-03-18,Mon,16361,11.6,2
1358,2019-03-19,Tue,20,0.01,0
1359,2019-03-20,Wed,15519,11.1,11
1360,2019-03-21,Thu,0,0,0
1361,2019-03-22,Fri,8,0,0
1362,2019-03-23,Sat,8146,5.7,17
1363,2019-03-24,Sun,7565,5.2,13
1364,2019-03-25,Mon,6538,4.7,0
1365,2019-03-26,Tue,4255,2.7,4
1366,2019-03-27,Wed,8127,5,12
1367,2019-03-28,Thu,5840,4.2,4
1368,2019-03-29,Fri,3128,2.3,0
1369,2019-03-30,Sat,6586,4.7,0
1370,2019-03-31,Sun,22,0,0
1371,2019-04-01,Mon,4065,2.6,1
1372,2019-04-02,Tue,7357,4.9,2
1373,2019-04-03,Wed,6342,4.1,1
1374,2019-04-04,Thu,11441,7.7,14
1375,2019-04-05,Fri,11332,7.7,4
1376,2019-04-06,Sat,12969,9,16
1377,2019-04-07,Sun,10718,7.5,23
1378,2019-04-08,Mon,5119,3.4,4
1379,2019-04-09,Tue,3606,2.3,0
1380,2019-04-10,Wed,6312,3.7,3
1381,2019-04-11,Thu,7302,4.6,2
1382,2019-04-12,Fri,11796,9.1,3
1383,2019-04-13,Sat,5427,3.1,4
1384,2019-04-14,Sun,9816,6.7,21
1385,2019-04-15,Mon,2983,1.9,2
1386,2019-04-16,Tue,5722,3.3,2
1387,2019-04-17,Wed,4348,2.5,3
1388,2019-04-18,Thu,6551,3.8,1
1389,2019-04-19,Fri,13287,8.4,8
1390,2019-04-20,Sat,411,0.3,0
1391,2019-04-21,Sun,11057,7.8,12
1392,2019-04-22,Mon,2031,1.3,0
1393,2019-04-23,Tue,3405,2.1,1
1394,2019-04-24,Wed,5404,3.9,0
1395,2019-04-25,Thu,3040,2.2,5
1396,2019-04-26,Fri,4261,3,10
1397,2019-04-27,Sat,7894,5.5,16
1398,2019-04-28,Sun,64,0.04,0
1399,2019-04-29,Mon,6135,4,1
1400,2019-04-30,Tue,16,0.01,0
1401,2019-05-01,Wed,14,0.01,0
1402,2019-05-02,Thu,60,0.04,0
1403,2019-05-03,Fri,9504,6,4
1404,2019-05-04,Sat,5695,4,0
1405,2019-05-05,Sun,4829,3.2,9
1406,2019-05-06,Mon,8865,6.2,15
1407,2019-05-07,Tue,17,0.01,0
1408,2019-05-08,Wed,11455,8.2,2
1409,2019-05-09,Thu,10590,6.7,9
1410,2019-05-10,Fri,16460,11,20
1411,2019-05-11,Sat,5848,4,9
1412,2019-05-12,Sun,8324,5.5,11
1413,2019-05-13,Mon,7627,5.4,1
1414,2019-05-14,Tue,74,0.05,0
1415,2019-05-15,Wed,23,0.01,0
1416,2019-05-16,Thu,26,0.01,0
1417,2019-05-17,Fri,5411,3.5,5
1418,2019-05-18,Sat,0,0,0
1419,2019-05-19,Sun,5571,3.8,11
1420,2019-05-20,Mon,8101,5.4,11
1421,2019-05-21,Tue,40,0.02,0
1422,2019-05-22,Wed,10833,6.8,1
1423,2019-05-23,Thu,7838,4.6,0
1424,2019-05-24,Fri,8,0,0
1425,2019-05-25,Sat,3180,2.2,0
1426,2019-05-26,Sun,6697,4.5,11
1427,2019-05-27,Mon,58,0.04,0
1428,2019-05-28,Tue,11,0,0
1429,2019-05-29,Wed,8,0,0
1430,2019-05-30,Thu,4176,2.9,1
1431,2019-05-31,Fri,8,0,0
1432,2019-06-01,Sat,0,0,0
1433,2019-06-02,Sun,10883,7.5,10
1434,2019-06-03,Mon,62,0.04,0
1435,2019-06-04,Tue,44,0.03,0
1436,2019-06-05,Wed,0,0,0
1437,2019-06-06,Thu,56,0.04,0
1438,2019-06-07,Fri,9592,6.9,25
1439,2019-06-08,Sat,5825,4.3,1
1440,2019-06-09,Sun,6567,4.8,13
1441,2019-06-10,Mon,44,0.02,0
1442,2019-06-11,Tue,88,0.06,0
1443,2019-06-12,Wed,6108,4.1,1
1444,2019-06-13,Thu,1310,0.71,0
1445,2019-06-14,Fri,2078,1.2,3
1446,2019-06-15,Sat,1092,0.66,1
1447,2019-06-16,Sun,8773,6.4,12
1448,2019-06-17,Mon,0,0,0
1449,2019-06-18,Tue,10,0,0
1450,2019-06-19,Wed,8,0,0
1451,2019-06-20,Thu,9108,6.7,12
1452,2019-06-21,Fri,20,0.01,0
1453,2019-06-22,Sat,6988,4.9,3
1454,2019-06-23,Sun,7261,5,13
1455,2019-06-24,Mon,5544,4,0
1456,2019-06-25,Tue,8567,5.9,25
1457,2019-06-26,Wed,3838,2.6,0
1458,2019-06-27,Thu,6907,5.1,2
1459,2019-06-28,Fri,4917,3.5,2
1460,2019-06-29,Sat,5530,3.9,34
1461,2019-06-30,Sun,5290,3.6,10
1462,2019-07-01,Mon,33,0.02,0
1463,2019-07-02,Tue,3978,2.4,6
1464,2019-07-03,Wed,4563,2.9,1
1465,2019-07-04,Thu,8,0,0
1466,2019-07-05,Fri,6893,5,1
1467,2019-07-06,Sat,4923,3.5,0
1468,2019-07-07,Sun,4763,3.3,10
1469,2019-07-08,Mon,3979,2.4,0
1470,2019-07-09,Tue,6199,4.2,6
1471,2019-07-10,Wed,0,0,0
1472,2019-07-11,Thu,7290,5.2,1
1473,2019-07-12,Fri,6314,4.1,0
1474,2019-07-13,Sat,4221,3.1,0
1475,2019-07-14,Sun,7306,4.9,13
1476,2019-07-15,Mon,4042,2.9,0
1477,2019-07-16,Tue,26,0.01,0
1478,2019-07-17,Wed,4460,3.3,0
1479,2019-07-18,Thu,4109,2.8,0
1480,2019-07-19,Fri,3624,2.5,1
1481,2019-07-20,Sat,7422,4.4,1
1482,2019-07-21,Sun,10261,6.5,13
1483,2019-07-22,Mon,7505,5.5,0
1484,2019-07-23,Tue,0,0,0
1485,2019-07-24,Wed,6050,4.4,0
1486,2019-07-25,Thu,3676,2.7,0
1487,2019-07-26,Fri,7894,5.8,0
1488,2019-07-27,Sat,9,0,0
1489,2019-07-28,Sun,7376,5.3,9
1490,2019-07-29,Mon,7177,4.6,13
1491,2019-07-30,Tue,7234,4.5,9
1492,2019-07-31,Wed,8285,5.5,4
1493,2019-08-01,Thu,10668,7.4,10
1494,2019-08-02,Fri,2489,1.8,0
1495,2019-08-03,Sat,5393,3.8,0
1496,2019-08-04,Sun,9156,6.5,10
1497,2019-08-05,Mon,9668,6.4,2
1498,2019-08-06,Tue,7451,5.6,0
1499,2019-08-07,Wed,2807,1.8,2
1500,2019-08-08,Thu,7695,5.4,1
1501,2019-08-09,Fri,2520,1.8,0
1502,2019-08-10,Sat,8232,5.9,0
1503,2019-08-11,Sun,7902,5.6,13
1504,2019-08-12,Mon,4511,3,0
1505,2019-08-13,Tue,3235,2.3,1
1506,2019-08-14,Wed,7432,4.9,0
1507,2019-08-15,Thu,4204,3.2,0
1508,2019-08-16,Fri,11315,7.9,2
1509,2019-08-17,Sat,3113,2.2,0
1510,2019-08-18,Sun,10260,7.1,6
1511,2019-08-19,Mon,0,0,0
1512,2019-08-20,Tue,4416,3.4,0
1513,2019-08-21,Wed,4601,3.5,0
1514,2019-08-22,Thu,6901,5.3,0
1515,2019-08-23,Fri,7594,5.7,1
1516,2019-08-24,Sat,5243,3.5,4
1517,2019-08-25,Sun,6071,4.5,11
1518,2019-08-26,Mon,27311,20.4,40
1519,2019-08-27,Tue,11930,8.3,12
1520,2019-08-28,Wed,6692,4.9,1
1521,2019-08-29,Thu,6421,4.8,0
1522,2019-08-30,Fri,11396,8.3,3
1523,2019-08-31,Sat,6884,5.2,0
1524,2019-09-01,Sun,5602,4,9
1525,2019-09-02,Mon,14143,10.8,20
1526,2019-09-03,Tue,5686,4.2,0
1527,2019-09-04,Wed,4394,3.3,0
1528,2019-09-05,Thu,6189,4.7,0
1529,2019-09-06,Fri,46,0.03,0
1530,2019-09-07,Sat,35,0.02,0
1531,2019-09-08,Sun,10091,7.4,7
1532,2019-09-09,Mon,4427,3.2,1
1533,2019-09-10,Tue,2965,2.1,1
1534,2019-09-11,Wed,1095,0.74,0
1535,2019-09-12,Thu,9767,6.4,2
1536,2019-09-13,Fri,41,0.03,0
1537,2019-09-14,Sat,0,0,0
1538,2019-09-15,Sun,1617,1,0
1539,2019-09-16,Mon,7710,5.7,0
1540,2019-09-17,Tue,8232,6.3,1
1541,2019-09-18,Wed,6149,4.6,1
1542,2019-09-19,Thu,17570,12.4,4
1543,2019-09-20,Fri,7227,5,3
1544,2019-09-21,Sat,11077,7.8,1
1545,2019-09-22,Sun,6442,4.7,9
1546,2019-09-23,Mon,19103,13.3,2
1547,2019-09-24,Tue,24,0.01,0
1548,2019-09-25,Wed,9507,6.8,0
1549,2019-09-26,Thu,8888,6.2,0
1550,2019-09-27,Fri,7581,5.5,5
1551,2019-09-28,Sat,20550,14.4,8
1552,2019-09-29,Sun,6614,4.9,7
1553,2019-09-30,Mon,16256,11.3,0
1554,2019-10-01,Tue,0,0,0
1555,2019-10-02,Wed,4010,2.6,0
1556,2019-10-03,Thu,35,0,0
1557,2019-10-04,Fri,111,0.07,0
1558,2019-10-05,Sat,0,0,0
1559,2019-10-06,Sun,8901,6.6,10
1560,2019-10-07,Mon,28,0.02,0
1561,2019-10-08,Tue,0,0,0
1562,2019-10-09,Wed,8016,6.2,1
1563,2019-10-10,Thu,6917,5.1,0
1564,2019-10-11,Fri,5116,3.9,0
1565,2019-10-12,Sat,0,0,0
1566,2019-10-13,Sun,13968,11,9.8
1567,2019-10-14,Mon,4183,2.8,3
1568,2019-10-15,Tue,4617,3.3,7
1569,2019-10-16,Wed,0,0,0
1570,2019-10-17,Thu,4877,3.8,0
1571,2019-10-18,Fri,3919,2.8,0
1572,2019-10-19,Sat,5252,3.9,0
1573,2019-10-20,Sun,7082,5.1,6
1574,2019-10-21,Mon,4594,3.1,2
1575,2019-10-22,Tue,9,0,0
1576,2019-10-23,Wed,12901,9.8,2
1577,2019-10-24,Thu,6667,5,6
1578,2019-10-25,Fri,5381,3.9,2
1579,2019-10-26,Sat,5998,4.5,0
1580,2019-10-27,Sun,12925,9.5,7
1581,2019-10-28,Mon,299,0.22,0
1582,2019-10-29,Tue,5574,4,5
1583,2019-10-30,Wed,8101,6.1,1
1584,2019-10-31,Thu,13741,0.6,6
1585,2019-11-01,Fri,3195,2.1,2
1586,2019-11-02,Sat,21367,15.2,6
1587,2019-11-03,Sun,8554,6.4,15
1588,2019-11-04,Mon,4377,3.3,0
1589,2019-11-05,Tue,6359,4.7,0
1590,2019-11-06,Wed,908,0.67,0
1591,2019-11-07,Thu,16760,11.8,0
1592,2019-11-08,Fri,0,0,0
1593,2019-11-09,Sat,5535,4.1,1
1594,2019-11-10,Sun,7391,4.8,19
1595,2019-11-11,Mon,22473,17.1,7
1596,2019-11-12,Tue,9,0,0
1597,2019-11-13,Wed,48,0.03,0
1598,2019-11-14,Thu,0,0,0
1599,2019-11-15,Fri,4541,3.1,2
1600,2019-11-16,Sat,9344,6.2,7
1601,2019-11-17,Sun,4356,3.1,12
1602,2019-11-18,Mon,3947,3,0
1603,2019-11-19,Tue,4535,3.1,3
1604,2019-11-20,Wed,7595,5.9,2
1605,2019-11-21,Thu,9660,7.2,7
1606,2019-11-22,Fri,7135,5.2,0
1607,2019-11-23,Sat,6283,4.7,6
1608,2019-11-24,Sun,5795,4.2,5
1609,2019-11-25,Mon,0,0,0
1610,2019-11-26,Tue,5520,4.1,0
1611,2019-11-27,Wed,4687,3.6,0
1612,2019-11-28,Thu,5927,4.5,0
1613,2019-11-29,Fri,19,0.01,0
1614,2019-11-30,Sat,28,0.01,0
1615,2019-12-01,Sun,6023,4,17
1616,2019-12-02,Mon,6793,4.8,9
1617,2019-12-03,Tue,0,0,0
1618,2019-12-04,Wed,5395,3.8,6
1619,2019-12-05,Thu,11,0,0
1620,2019-12-06,Fri,0,0,0
1621,2019-12-07,Sat,0,0,0
1622,2019-12-08,Sun,6674,4.7,13
1623,2019-12-09,Mon,3967,2.5,0
1624,2019-12-10,Tue,10,0,0
1625,2019-12-11,Wed,8016,5.9,3
1626,2019-12-12,Thu,8,0,0
1627,2019-12-13,Fri,4998,3.4,3
1628,2019-12-14,Sat,10410,7.2,5
1629,2019-12-15,Sun,4836,3.5,14
1630,2019-12-16,Mon,8,0,0
1631,2019-12-17,Tue,5313,4,0
1632,2019-12-18,Wed,4442,3.3,1
1633,2019-12-19,Thu,5871,4.4,0
1634,2019-12-20,Fri,10762,8,0
1635,2019-12-21,Sat,5768,4.2,14
1636,2019-12-22,Sun,6375,4.5,11
1637,2019-12-23,Mon,7281,5.4,0
1638,2019-12-24,Tue,11574,8.6,12
1639,2019-12-25,Wed,9565,6.7,14
1640,2019-12-26,Thu,0,0,0
1641,2019-12-27,Fri,3758,2.9,1
1642,2019-12-28,Sat,3381,2.5,4
1643,2019-12-29,Sun,7099,5,19
1644,2019-12-30,Mon,2382,1.5,0
1645,2019-12-31,Tue,1825,1.3,12
1646,2020-01-01,Wed,4061,3,4
1647,2020-01-02,Thu,7027,5,9
1648,2020-01-03,Fri,14577,10.5,20
1649,2020-01-04,Sat,7264,5,2
1650,2020-01-05,Sun,10044,7.4,26
1651,2020-01-06,Mon,12774,9.2,18
1652,2020-01-07,Tue,2711,1.7,0
1653,2020-01-08,Wed,5461,4.1,7
1654,2020-01-09,Thu,0,0,0
1655,2020-01-10,Fri,9484,7.1,9
1656,2020-01-11,Sat,4939,3.8,2
1657,2020-01-12,Sun,7798,5.9,2
1658,2020-01-13,Mon,15934,11.3,17
1659,2020-01-14,Tue,39,0.02,0
1660,2020-01-15,Wed,11445,8.5,8
1661,2020-01-16,Thu,0,0,0
1662,2020-01-17,Fri,9142,6.6,16
1663,2020-01-18,Sat,9263,6.9,4
1664,2020-01-19,Sun,8102,6,2
1665,2020-01-20,Mon,16970,12.8,11
1666,2020-01-21,Tue,4240,3,0
1667,2020-01-22,Wed,14121,10.7,9
1668,2020-01-23,Thu,1392,0.91,0
1669,2020-01-24,Fri,49,0.03,0
1670,2020-01-25,Sat,8,0,0
1671,2020-01-26,Sun,2035,1.4,0
1672,2020-01-27,Mon,4844,3.5,0
1673,2020-01-28,Tue,5796,4.3,0
1674,2020-01-29,Wed,7012,5.2,6
1675,2020-01-30,Thu,13,0,0
1676,2020-01-31,Fri,12670,8.7,23
1677,2020-02-01,Sat,27,0.02,0
1678,2020-02-02,Sun,14,0.01,0
1679,2020-02-03,Mon,5594,3.9,5
1680,2020-02-04,Tue,20,0,0
1681,2020-02-05,Wed,10566,7.3,25
1682,2020-02-06,Thu,8695,6.3,18
1683,2020-02-07,Fri,8857,6.4,7
1684,2020-02-08,Sat,17,0.01,0
1685,2020-02-09,Sun,9528,7.2,3
1686,2020-02-10,Mon,8198,6,10
1687,2020-02-11,Tue,7062,4.9,7
1688,2020-02-12,Wed,13926,9.7,17
1689,2020-02-13,Thu,5493,4,7
1690,2020-02-14,Fri,11439,8.6,19
1691,2020-02-15,Sat,2652,1.9,0
1692,2020-02-16,Sun,1072,0.63,1
1693,2020-02-17,Mon,9467,7,35
1694,2020-02-18,Tue,9271,6.7,13
1695,2020-02-19,Wed,13489,9.7,15
1696,2020-02-20,Thu,5837,4.3,16
1697,2020-02-21,Fri,14591,10.7,19
1698,2020-02-22,Sat,7353,5.3,22
1699,2020-02-23,Sun,0,0,0
1700,2020-02-24,Mon,12623,9.5,16
1701,2020-02-25,Tue,11645,8.6,16
1702,2020-02-26,Wed,9949,7.5,13
1703,2020-02-27,Thu,10011,7.4,6
1704,2020-02-28,Fri,9043,6.7,7
1705,2020-02-29,Sat,9657,7.4,3
1706,2020-03-01,Sun,35,0.01,0
1707,2020-03-02,Mon,10762,7.9,11
1708,2020-03-03,Tue,9721,7.2,10
1709,2020-03-04,Wed,8112,6.1,17
1710,2020-03-05,Thu,8153,6,14
1711,2020-03-06,Fri,12766,9.3,12
1712,2020-03-07,Sat,0,0,0
1713,2020-03-08,Sun,8208,6.2,1
1714,2020-03-09,Mon,9657,7.1,11
1715,2020-03-10,Tue,7702,5.7,10
1716,2020-03-11,Wed,7502,5.5,6
1717,2020-03-12,Thu,8750,6.5,8
1718,2020-03-13,Fri,15762,11.7,17
1719,2020-03-14,Sat,8,0,0
1720,2020-03-15,Sun,14,0,0
1721,2020-03-16,Mon,0,0,0
1722,2020-03-17,Tue,5178,3.7,0
1723,2020-03-18,Wed,4554,3.3,2
1724,2020-03-19,Thu,2849,1.9,7
1725,2020-03-20,Fri,4404,2.7,2
1726,2020-03-21,Sat,8999,6.6,8
1727,2020-03-22,Sun,19,0.01,0
1728,2020-03-23,Mon,10372,7.7,4
1729,2020-03-24,Tue,10801,8,9
1730,2020-03-25,Wed,8794,6.5,7
1731,2020-03-26,Thu,7613,5.5,5
1732,2020-03-27,Fri,9811,7.2,6
1733,2020-03-28,Sat,12,0,0
1734,2020-03-29,Sun,3971,2.7,0
1735,2020-03-30,Mon,10402,7.6,12
1736,2020-03-31,Tue,7827,5.4,12
1737,2020-04-01,Wed,8447,5.9,10
1738,2020-04-02,Thu,10031,6.8,13
1739,2020-04-03,Fri,11174,8.3,11
1740,2020-04-04,Sat,26,0.01,0
1741,2020-04-05,Sun,0,0,0
1742,2020-04-06,Mon,8534,6.2,9
1743,2020-04-07,Tue,9514,6.7,13
1744,2020-04-08,Wed,10638,7.5,13
1745,2020-04-09,Thu,12022,8.8,17
1746,2020-04-10,Fri,10376,7.8,8
1747,2020-04-11,Sat,3936,2.6,2
1748,2020-04-12,Sun,4098,2.6,1
1749,2020-04-13,Mon,8994,6.5,5
1750,2020-04-14,Tue,12345,8.6,8
1751,2020-04-15,Wed,7145,4.8,4
1752,2020-04-16,Thu,7439,5.1,8
1753,2020-04-17,Fri,10449,7.8,11
1754,2020-04-18,Sat,893,0.56,0
1755,2020-04-19,Sun,4098,2.6,0
1756,2020-04-20,Mon,9267,6.6,11
1757,2020-04-21,Tue,7554,5.6,13
1758,2020-04-22,Wed,8361,6.2,15
1759,2020-04-23,Thu,11153,7.8,17
1760,2020-04-24,Fri,9606,7.1,16
1761,2020-04-25,Sat,0,0,0
1762,2020-04-26,Sun,0,0,0
1763,2020-04-27,Mon,8404,6,11
1764,2020-04-28,Tue,9847,6.9,17
1765,2020-04-29,Wed,10935,7.2,6
1766,2020-04-30,Thu,6786,4.6,4
1767,2020-05-01,Fri,0,0,0
1768,2020-05-02,Sat,45,0.03,0
1769,2020-05-03,Sun,6294,4.5,2
1770,2020-05-04,Mon,0,0,0
1771,2020-05-05,Tue,18,0.01,0
1772,2020-05-06,Wed,12768,9.4,6
1773,2020-05-07,Thu,14782,10.4,7
1774,2020-05-08,Fri,10042,6.9,10
1775,2020-05-09,Sat,407,0.27,0
1776,2020-05-10,Sun,47,0.03,0
1777,2020-05-11,Mon,13374,9.2,11
1778,2020-05-12,Tue,11577,8.2,11
1779,2020-05-13,Wed,11181,8.3,13
1780,2020-05-14,Thu,12283,7.9,8
1781,2020-05-15,Fri,9871,6.5,9
1782,2020-05-16,Sat,6885,5,0
1783,2020-05-17,Sun,8727,6.6,13
1784,2020-05-18,Mon,0,0,0
1785,2020-05-19,Tue,10342,6.5,22
1786,2020-05-20,Wed,6534,4.2,13
1787,2020-05-21,Thu,7523,5.1,25
1788,2020-05-22,Fri,11223,7.2,13
1789,2020-05-23,Sat,12927,9.3,4
1790,2020-05-24,Sun,0,0,0
1791,2020-05-25,Mon,14340,9.8,15
1792,2020-05-26,Tue,774,0.54,1
