id,date,day,steps,distance,stairs
1793,2020-05-27,Wed,7965,6.1,1
1794,2020-05-28,Thu,12806,9.3,0
1795,2020-05-29,Fri,6531,4.4,7
1796,2020-05-30,Sat,8578,6.6,1
1797,2020-05-31,Sun,4109,2.8,2
1798,2020-06-01,Mon,10283,7.4,17
1799,2020-06-02,Tue,15505,10.6,17
1800,2020-06-03,Wed,13398,9.1,1
1801,2020-06-04,Thu,9803,7.1,24
1802,2020-06-05,Fri,6191,4.3,21
1803,2020-06-06,Sat,4351,3.3,0
1804,2020-06-07,Sun,5871,4.4,10
1805,2020-06-08,Mon,10790,7.6,18
1806,2020-06-09,Tue,10021,7,0
1807,2020-06-10,Wed,2582,1.8,0
1808,2020-06-11,Thu,6328,4.5,10
1809,2020-06-12,Fri,13165,9.8,9
1810,2020-06-13,Sat,10608,7.1,3
1811,2020-06-14,Sun,5705,4.1,0
1812,2020-06-15,Mon,4601,3.2,1
1813,2020-06-16,Tue,10567,7.4,1
1814,2020-06-17,Wed,6092,4.3,2
1815,2020-06-18,Thu,3754,2.3,1
1816,2020-06-19,Fri,5907,3.8,0
1817,2020-06-20,Sat,1376,0.79,0
1818,2020-06-21,Sun,9,0,0
1819,2020-06-22,Mon,11093,7.6,12
1820,2020-06-23,Tue,7075,5.1,1
1821,2020-06-24,Wed,4064,2.8,7
1822,2020-06-25,Thu,10788,7.8,1
1823,2020-06-26,Fri,12835,9.5,3
1824,2020-06-27,Sat,8370,5.5,1
1825,2020-06-28,Sun,7144,5.4,0
1826,2020-06-29,Mon,3490,2.5,0
1827,2020-06-30,Tue,11253,7.8,15
1828,2020-07-01,Wed,8503,6.2,9
1829,2020-07-02,Thu,19741,14,7
1830,2020-07-03,Fri,9802,6.7,7
1831,2020-07-04,Sat,8654,6.4,1
1832,2020-07-05,Sun,7144,5.4,0
1833,2020-07-06,Mon,12533,9.3,5
1834,2020-07-07,Tue,12825,8.9,9
1835,2020-07-08,Wed,9140,6.7,7
1836,2020-07-09,Thu,10004,7.1,6
1837,2020-07-10,Fri,11123,8.3,15
1838,2020-07-11,Sat,8639,6.4,0
1839,2020-07-12,Sun,5534,3.7,2
1840,2020-07-13,Mon,11835,8.4,17
1841,2020-07-14,Tue,10105,7.5,5
1842,2020-07-15,Wed,10022,7.4,9
1843,2020-07-16,Thu,12481,8.9,9
1844,2020-07-17,Fri,9091,6.1,8
1845,2020-07-18,Sat,6145,4.2,5
1846,2020-07-19,Sun,8848,5.9,0
1847,2020-07-20,Mon,11415,8.1,6
1848,2020-07-21,Tue,12848,9.7,13
1849,2020-07-22,Wed,11177,7.7,7
1850,2020-07-23,Thu,7406,4.8,12
1851,2020-07-24,Fri,7733,5.5,7
1852,2020-07-25,Sat,9004,6.6,16
1853,2020-07-26,Sun,8647,6.4,26
1854,2020-07-27,Mon,6457,4.7,7
1855,2020-07-28,Tue,6545,4.8,11
1856,2020-07-29,Wed,4457,3.2,7
1857,2020-07-30,Thu,6978,5.1,5
1858,2020-07-31,Fri,14077,10.4,8
1859,2020-08-01,Sat,0,0,0
1860,2020-08-02,Sun,0,0,0
1861,2020-08-03,Mon,6828,4.9,9
1862,2020-08-04,Tue,10836,8,6
1863,2020-08-05,Wed,8133,5.8,11
1864,2020-08-06,Thu,13268,9.4,8
1865,2020-08-07,Fri,10878,7.9,7
1866,2020-08-08,Sat,30,0.02,0
1867,2020-08-09,Sun,0,0,0
1868,2020-08-10,Mon,8096,5.7,5
1869,2020-08-11,Tue,6571,4.1,1
1870,2020-08-12,Wed,8367,5.1,1
1871,2020-08-13,Thu,16,0.01,0
1872,2020-08-14,Fri,5084,3.3,2
1873,2020-08-15,Sat,1769,1.2,0
1874,2020-08-16,Sun,30,0.02,0
1875,2020-08-17,Mon,3905,2.9,0
1876,2020-08-18,Tue,13985,10.1,8
1877,2020-08-19,Wed,6709,4.8,6
1878,2020-08-20,Thu,13070,9.7,10
1879,2020-08-21,Fri,15050,11.1,8
1880,2020-08-22,Sat,2870,2,2
1881,2020-08-23,Sun,2583,1.9,1
1882,2020-08-24,Mon,8806,6.5,6
1883,2020-08-25,Tue,14221,10.3,4
1884,2020-08-26,Wed,10283,7.3,8
1885,2020-08-27,Thu,9893,7.2,6
1886,2020-08-28,Fri,15215,11.3,5
1887,2020-08-29,Sat,3162,2.2,4
1888,2020-08-30,Sun,1668,1,0
1889,2020-08-31,Mon,2024,1.3,0
1890,2020-09-01,Tue,12735,9.1,9
1891,2020-09-02,Wed,9537,7,10
1892,2020-09-03,Thu,11828,8.4,22
1893,2020-09-04,Fri,10278,7.5,8
1894,2020-09-05,Sat,7778,5.8,1
1895,2020-09-06,Sun,2834,1.9,2
1896,2020-09-07,Mon,4033,2.9,12
1897,2020-09-08,Tue,10187,7.5,9
1898,2020-09-09,Wed,14097,10.2,6
1899,2020-09-10,Thu,18919,14.1,13
1900,2020-09-11,Fri,11700,8.2,5
1901,2020-09-12,Sat,2462,1.6,2
1902,2020-09-13,Sun,4227,2.7,11
1903,2020-09-14,Mon,15222,11.3,3
1904,2020-09-15,Tue,21385,15.6,5
1905,2020-09-16,Wed,12963,9.4,13
1906,2020-09-17,Thu,16046,11.5,7
1907,2020-09-18,Fri,20096,14.7,6
1908,2020-09-19,Sat,4953,3.4,0
1909,2020-09-20,Sun,9284,6.5,8
1910,2020-09-21,Mon,19075,13.9,8
1911,2020-09-22,Tue,16595,11.7,6
1912,2020-09-23,Wed,15842,11,6
1913,2020-09-24,Thu,12502,9,6
1914,2020-09-25,Fri,11930,8.5,9
1915,2020-09-26,Sat,5036,3.6,0
1916,2020-09-27,Sun,3326,2.3,3
1917,2020-09-28,Mon,2104,1.2,0
1918,2020-09-29,Tue,3830,2.4,0
1919,2020-09-30,Wed,5275,3.6,0
1920,2020-10-01,Thu,0,0,0
1921,2020-10-02,Fri,1292,0.76,0
1922,2020-10-03,Sat,5111,3.1,12
1923,2020-10-04,Sun,6419,4.6,5
1924,2020-10-05,Mon,10824,7.7,3
1925,2020-10-06,Tue,14338,10.5,2
1926,2020-10-07,Wed,13048,9.5,6
1927,2020-10-08,Thu,16556,12.3,9
1928,2020-10-09,Fri,15078,9.9,2
1929,2020-10-10,Sat,9489,6,30
1930,2020-10-11,Sun,11475,8.4,2
1931,2020-10-12,Mon,16088,12.1,5
1932,2020-10-13,Tue,13138,6,9.7
1933,2020-10-14,Wed,14475,10.5,5
1934,2020-10-15,Thu,13018,9.7,7
1935,2020-10-16,Fri,7754,5.6,10
1936,2020-10-17,Sat,8254,6.1,26
1937,2020-10-18,Sun,15168,11.9,2
1938,2020-10-19,Mon,21698,16,4
1939,2020-10-20,Tue,16910,11.8,5
1940,2020-10-21,Wed,13838,10.3,10
1941,2020-10-22,Thu,17775,12.7,8
1942,2020-10-23,Fri,15064,11.2,11
1943,2020-10-24,Sat,4062,2.8,0
1944,2020-10-25,Sun,10927,8,19
1945,2020-10-26,Mon,18378,13.7,7
1946,2020-10-27,Tue,14861,10.6,5
1947,2020-10-28,Wed,7936,5.3,6
1948,2020-10-29,Thu,13502,10.1,5
1949,2020-10-30,Fri,7592,5.2,4
1950,2020-10-31,Sat,8888,6.8,18
1951,2020-11-01,Sun,10273,7.5,18
1952,2020-11-02,Mon,15618,11.1,5
1953,2020-11-03,Tue,7495,5.3,3
1954,2020-11-04,Wed,8869,6.3,24
1955,2020-11-05,Thu,9510,6.7,0
1956,2020-11-06,Fri,5750,3.4,1
1957,2020-11-07,Sat,7987,4.9,5
1958,2020-11-08,Sun,9385,7.1,6
1959,2020-11-09,Mon,0,0,0
1960,2020-11-10,Tue,8947,6.6,23
1961,2020-11-11,Wed,6268,4.8,1
1962,2020-11-12,Thu,11053,8.2,3
1963,2020-11-13,Fri,0,0,0
1964,2020-11-14,Sat,9245,7,1
1965,2020-11-15,Sun,5735,4.2,0
1966,2020-11-16,Mon,4106,2.9,0
1967,2020-11-17,Tue,8567,6.4,21
1968,2020-11-18,Wed,6614,4.9,1
1969,2020-11-19,Thu,5501,4.2,2
1970,2020-11-20,Fri,6140,4.7,1
1971,2020-11-21,Sat,8174,6,0
1972,2020-11-22,Sun,15,0.01,0
1973,2020-11-23,Mon,8707,6.7,0
1974,2020-11-24,Tue,9336,6.7,10
1975,2020-11-25,Wed,6637,5.1,0
1976,2020-11-26,Thu,9734,6.8,3
1977,2020-11-27,Fri,2535,1.5,2
1978,2020-11-28,Sat,3593,2.6,5
1979,2020-11-29,Sun,4692,3.2,2
1980,2020-11-30,Mon,3532,2.5,0
1981,2020-12-01,Tue,10408,8,8
1982,2020-12-02,Wed,9000,6.9,2
1983,2020-12-03,Thu,6723,4.9,1
1984,2020-12-04,Fri,20084,14.7,11
1985,2020-12-05,Sat,26,0.02,0
1986,2020-12-06,Sun,0,0,0
1987,2020-12-07,Mon,6462,5,1
1988,2020-12-08,Tue,5491,4.2,2
1989,2020-12-09,Wed,9865,7.5,2
1990,2020-12-10,Thu,6932,5.5,1
1991,2020-12-11,Fri,1966,1.4,0
1992,2020-12-12,Sat,7855,6,1
1993,2020-12-13,Sun,8,0,0
1994,2020-12-14,Mon,6690,5.2,2
1995,2020-12-15,Tue,7169,5.3,2
1996,2020-12-16,Wed,5816,4,0
1997,2020-12-17,Thu,13726,10.6,2
1998,2020-12-18,Fri,7172,5.4,2
1999,2020-12-19,Sat,0,0,0
2000,2020-12-20,Sun,8,0,0
2001,2020-12-21,Mon,8277,5.9,2
2002,2020-12-22,Tue,11022,8.3,10
2003,2020-12-23,Wed,13556,10.2,1
2004,2020-12-24,Thu,8746,5.5,3
2005,2020-12-25,Fri,6144,4,5
2006,2020-12-26,Sat,7685,4.8,1
2007,2020-12-27,Sun,1367,0.99,0
2008,2020-12-28,Mon,6778,5.3,1
2009,2020-12-29,Tue,10966,8,17
2010,2020-12-30,Wed,4783,3,1
2011,2020-12-31,Thu,4541,3.2,4
2012,2021-01-01,Fri,7272,5.3,1
2013,2021-01-02,Sat,0,0,0
2014,2021-01-03,Sun,7120,4.5,1
2015,2021-01-04,Mon,5751,3.7,1
2016,2021-01-05,Tue,15578,10.8,4
2017,2021-01-06,Wed,11190,7.7,1
2018,2021-01-07,Thu,0,0,0
2019,2021-01-08,Fri,4006,2.7,0
2020,2021-01-09,Sat,4381,2.9,0
2021,2021-01-10,Sun,7800,4.7,1
2022,2021-01-11,Mon,8932,4.8,3
2023,2021-01-12,Tue,0,0,0
2024,2021-01-13,Wed,10975,8.3,3
2025,2021-01-14,Thu,7551,5.5,32
2026,2021-01-15,Fri,7044,5.2,0
2027,2021-01-16,Sat,0,0,0
2028,2021-01-17,Sun,8865,6.8,35
2029,2021-01-18,Mon,7703,5.4,2
2030,2021-01-19,Tue,14068,10.1,18
2031,2021-01-20,Wed,7244,5.6,1
2032,2021-01-21,Thu,7,0,0
2033,2021-01-22,Fri,8365,6.1,31
2034,2021-01-23,Sat,8,0,0
2035,2021-01-24,Sun,7699,5.2,1
2036,2021-01-25,Mon,10480,7.5,2
2037,2021-01-26,Tue,3740,2.4,3
2038,2021-01-27,Wed,7108,5.5,2
2039,2021-01-28,Thu,3393,2.2,2
2040,2021-01-29,Fri,14198,10.8,4
2041,2021-01-30,Sat,0,0,0
2042,2021-01-31,Sun,8338,5.9,2
2043,2021-02-01,Mon,4203,2.9,4
2044,2021-02-02,Tue,10604,6.9,15
2045,2021-02-03,Wed,9567,7.2,1
2046,2021-02-04,Thu,8102,6.3,1
2047,2021-02-05,Fri,17291,13.2,2
2048,2021-02-06,Sat,5408,4.1,2
2049,2021-02-07,Sun,6249,4.4,2
2050,2021-02-08,Mon,8517,6.6,2
2051,2021-02-09,Tue,7292,5.2,8
2052,2021-02-10,Wed,4920,3.3,2
2053,2021-02-11,Thu,10,0,0
2054,2021-02-12,Fri,65,0.03,0
2055,2021-02-13,Sat,24,0.01,0
2056,2021-02-14,Sun,1641,0.82,0
2057,2021-02-15,Mon,7061,4.4,9
2058,2021-02-16,Tue,5294,3.7,5
2059,2021-02-17,Wed,5397,3.2,13
2060,2021-02-18,Thu,5140,3.7,7
2061,2021-02-19,Fri,55,0.03,0
2062,2021-02-20,Sat,8,0,0
2063,2021-02-21,Sun,33,0.02,0
2064,2021-02-22,Mon,5236,3.8,9
2065,2021-02-23,Tue,9198,6.8,5
2066,2021-02-24,Wed,9848,7.2,9
2067,2021-02-25,Thu,5369,3.7,5
2068,2021-02-26,Fri,14764,10.7,12
2069,2021-02-27,Sat,4710,3.2,3
2070,2021-02-28,Sun,5195,3.6,2
2071,2021-03-01,Mon,0,0,0
2072,2021-03-02,Tue,6720,5,7
2073,2021-03-03,Wed,8378,6.3,4
2074,2021-03-04,Thu,7741,5.5,3
2075,2021-03-05,Fri,7777,5.6,10
2076,2021-03-06,Sat,10068,7.1,14
2077,2021-03-07,Sun,7788,5.9,1
2078,2021-03-08,Mon,9131,6.7,5
2079,2021-03-09,Tue,6029,4.1,6
2080,2021-03-10,Wed,7751,5.7,5
2081,2021-03-11,Thu,7490,5.5,6
2082,2021-03-12,Fri,8522,6,7
2083,2021-03-13,Sat,9,0,0
2084,2021-03-14,Sun,6084,3.8,1
2085,2021-03-15,Mon,7457,5.5,7
2086,2021-03-16,Tue,5003,3.7,7
2087,2021-03-17,Wed,6950,4.9,9
2088,2021-03-18,Thu,7912,5.9,6
2089,2021-03-19,Fri,8085,5.5,7
2090,2021-03-20,Sat,4701,3.1,2
2091,2021-03-21,Sun,8560,5.9,8
2092,2021-03-22,Mon,6178,4.4,8
2093,2021-03-23,Tue,5875,3.6,11
2094,2021-03-24,Wed,7646,5.5,11
2095,2021-03-25,Thu,9852,6.7,10
2096,2021-03-26,Fri,5878,4.3,8
2097,2021-03-27,Sat,7541,4.7,3
2098,2021-03-28,Sun,10949,8,1
2099,2021-03-29,Mon,5988,4.2,6
2100,2021-03-30,Tue,7455,4.9,6
2101,2021-03-31,Wed,11003,7.7,10
2102,2021-04-01,Thu,12728,9.1,9
2103,2021-04-02,Fri,12605,8.9,10
2104,2021-04-03,Sat,10,0,0
2105,2021-04-04,Sun,19656,12.5,2
2106,2021-04-05,Mon,7158,4.8,11
2107,2021-04-06,Tue,10855,7.5,5
2108,2021-04-07,Wed,7193,4.8,8
2109,2021-04-08,Thu,8978,5.9,10
2110,2021-04-09,Fri,9197,6.6,13
2111,2021-04-10,Sat,6751,4.9,1
2112,2021-04-11,Sun,5415,3.5,2
2113,2021-04-12,Mon,5413,3.8,8
2114,2021-04-13,Tue,10166,7.5,11
2115,2021-04-14,Wed,12465,9.3,15
2116,2021-04-15,Thu,14773,11,9
2117,2021-04-16,Fri,9799,6.7,12
2118,2021-04-17,Sat,4478,3.1,0
2119,2021-04-18,Sun,16015,10,2
2120,2021-04-19,Mon,12594,9.1,4
2121,2021-04-20,Tue,7522,5.2,1
2122,2021-04-21,Wed,9705,7.3,9
2123,2021-04-22,Thu,12589,8.3,7
2124,2021-04-23,Fri,12915,9.7,7
2125,2021-04-24,Sat,3768,2.5,1
2126,2021-04-25,Sun,4179,3.1,0
2127,2021-04-26,Mon,14086,10.6,8
2128,2021-04-27,Tue,11716,8.4,7
2129,2021-04-28,Wed,8308,5.6,6
2130,2021-04-29,Thu,11286,8,10
2131,2021-04-30,Fri,11163,8.1,10
2132,2021-05-01,Sat,0,0,0
2133,2021-05-02,Sun,4007,2.7,2
2134,2021-05-03,Mon,14006,10.4,6
2135,2021-05-04,Tue,10691,7.6,11
2136,2021-05-05,Wed,13188,9.1,26
2137,2021-05-06,Thu,11195,8.2,8
2138,2021-05-07,Fri,1813,1,0
2139,2021-05-08,Sat,8761,6,5
2140,2021-05-09,Sun,5516,3.8,0
2141,2021-05-10,Mon,14236,10.3,9
2142,2021-05-11,Tue,11358,8.2,6
2143,2021-05-12,Wed,15957,11.8,19
2144,2021-05-13,Thu,8519,6.3,2
2145,2021-05-14,Fri,4563,2.9,3
2146,2021-05-15,Sat,31,0.02,0
2147,2021-05-16,Sun,33,0.02,0
2148,2021-05-17,Mon,9441,6.7,9
2149,2021-05-18,Tue,11095,8.1,10
2150,2021-05-19,Wed,12009,7.8,1
2151,2021-05-20,Thu,8106,6,10
2152,2021-05-21,Fri,12440,9.2,8
2153,2021-05-22,Sat,7427,5.4,1
2154,2021-05-23,Sun,9697,7.1,2
2155,2021-05-24,Mon,15663,11.4,7
2156,2021-05-25,Tue,13259,9.3,13
2157,2021-05-26,Wed,7658,5.3,11
2158,2021-05-27,Thu,14002,10,6
2159,2021-05-28,Fri,10359,6.7,6
2160,2021-05-29,Sat,0,0,0
2161,2021-05-30,Sun,3104,1.9,0
2162,2021-05-31,Mon,9168,6.4,6
2163,2021-06-01,Tue,12287,8.1,8
2164,2021-06-02,Wed,15051,11,10
2165,2021-06-03,Thu,6328,4.1,8
2166,2021-06-04,Fri,16335,12.1,8
2167,2021-06-05,Sat,4799,3.3,0
2168,2021-06-06,Sun,11,0,0
2169,2021-06-07,Mon,12947,8.2,10
2170,2021-06-08,Tue,13998,9.3,6
2171,2021-06-09,Wed,9801,7.1,6
2172,2021-06-10,Thu,10185,7.5,7
2173,2021-06-11,Fri,12880,9.6,9
2174,2021-06-12,Sat,6611,4.4,3
2175,2021-06-13,Sun,7170,4.9,4
2176,2021-06-14,Mon,15330,10.7,8
2177,2021-06-15,Tue,12145,8.4,6
2178,2021-06-16,Wed,15486,11,8
2179,2021-06-17,Thu,13966,10.2,9
2180,2021-06-18,Fri,13931,9,14
2181,2021-06-19,Sat,0,0,0
2182,2021-06-20,Sun,4971,3.5,0
2183,2021-06-21,Mon,14112,9.8,10
2184,2021-06-22,Tue,13729,9.1,10
2185,2021-06-23,Wed,6647,4.9,7
2186,2021-06-24,Thu,10812,7.7,14
2187,2021-06-25,Fri,4592,3.3,7
2188,2021-06-26,Sat,4048,2.8,3
2189,2021-06-27,Sun,3952,2.6,2
2190,2021-06-28,Mon,7650,5,7
2191,2021-06-29,Tue,9223,6,6
2192,2021-06-30,Wed,7298,5.3,7
2193,2021-07-01,Thu,4973,3.3,2
2194,2021-07-02,Fri,7391,4.9,2
2195,2021-07-03,Sat,19291,12.6,4
2196,2021-07-04,Sun,1704,1,0
2197,2021-07-05,Mon,6679,4.9,8
2198,2021-07-06,Tue,7412,5.5,9
2199,2021-07-07,Wed,8077,5.8,7
2200,2021-07-08,Thu,8489,6.2,8
2201,2021-07-09,Fri,10103,7.4,9
2202,2021-07-10,Sat,2499,1.6,0
2203,2021-07-11,Sun,12527,8.5,2
2204,2021-07-12,Mon,5453,4.1,1
2205,2021-07-13,Tue,5768,3.8,3
2206,2021-07-14,Wed,373,2.8,1
2207,2021-07-15,Thu,5243,3.8,2
2208,2021-07-16,Fri,10105,6.5,3
2209,2021-07-17,Sat,3626,2.6,1
2210,2021-07-18,Sun,14,0.01,0
2211,2021-07-19,Mon,35,0.02,0
2212,2021-07-20,Tue,942,0.67,1
2213,2021-07-21,Wed,7107,4.9,1
2214,2021-07-22,Thu,6424,4.3,1
2215,2021-07-23,Fri,0,0,0
2216,2021-07-24,Sat,6277,4,0
2217,2021-07-25,Sun,7800,5.4,0
2218,2021-07-26,Mon,6075,4.4,1
2219,2021-07-27,Tue,6910,4.6,1
2220,2021-07-28,Wed,8984,6.1,0
2221,2021-07-29,Thu,297,0.19,3
2222,2021-07-30,Fri,5869,4.1,0
2223,2021-07-31,Sat,399,0.19,1
2224,2021-08-01,Sun,0,0,0
2225,2021-08-02,Mon,8254,5.8,2
2226,2021-08-03,Tue,5031,3.9,1
2227,2021-08-04,Wed,22,0.01,0
2228,2021-08-05,Thu,0,0,0
2229,2021-08-06,Fri,14,0,0
2230,2021-08-07,Sat,1558,1.1,0
2231,2021-08-08,Sun,22,0.01,0
2232,2021-08-09,Mon,11597,7.3,0
2233,2021-08-10,Tue,4731,3.2,0
2234,2021-08-11,Wed,2715,1.9,1
2235,2021-08-12,Thu,18771,13.5,6
2236,2021-08-13,Fri,7613,6.3,1
2237,2021-08-14,Sat,9668,7.3,0
2238,2021-08-15,Sun,9313,6.3,1
2239,2021-08-16,Mon,8707,6.3,1
2240,2021-08-17,Tue,8,0,0
2241,2021-08-18,Wed,11678,8.3,1
2242,2021-08-19,Thu,4334,3.2,1
2243,2021-08-20,Fri,7482,5,1
2244,2021-08-21,Sat,3977,2.4,2
2245,2021-08-22,Sun,0,0,0
2246,2021-08-23,Mon,0,0,0
2247,2021-08-24,Tue,7195,5.3,0
2248,2021-08-25,Wed,7308,5.2,2
2249,2021-08-26,Thu,9328,6.8,5
2250,2021-08-27,Fri,48,0.03,0
2251,2021-08-28,Sat,2345,1.6,0
2252,2021-08-29,Sun,12450,7.8,1
2253,2021-08-30,Mon,0,0,0
2254,2021-08-31,Tue,0,0,0
2255,2021-09-01,Wed,3915,2.7,3
2256,2021-09-02,Thu,0,0,0
2257,2021-09-03,Fri,2121,1.3,0
2258,2021-09-04,Sat,9,0,0
2259,2021-09-05,Sun,0,0,0
2260,2021-09-06,Mon,15570,11,11
2261,2021-09-07,Tue,8339,5.9,12
2262,2021-09-08,Wed,28,0.02,0
2263,2021-09-09,Thu,13378,9.6,10
2264,2021-09-10,Fri,2403,1.7,1
2265,2021-09-11,Sat,0,0,0
2266,2021-09-12,Sun,3943,2.5,2
2267,2021-09-13,Mon,0,0,0
2268,2021-09-14,Tue,17,0.01,0
2269,2021-09-15,Wed,0,0,0
2270,2021-09-16,Thu,5966,4.3,1
2271,2021-09-17,Fri,5334,3.9,0
2272,2021-09-18,Sat,1475,0.88,0
2273,2021-09-19,Sun,0,0,0
2274,2021-09-20,Mon,4170,2.8,1
2275,2021-09-21,Tue,0,0,0
2276,2021-09-22,Wed,0,0,0
2277,2021-09-23,Thu,1744,1.2,0
2278,2021-09-24,Fri,11509,8.4,10
2279,2021-09-25,Sat,22415,16.4,2
2280,2021-09-26,Sun,7837,5.9,1
2281,2021-09-27,Mon,11951,8.8,7
2282,2021-09-28,Tue,14282,10.5,5
2283,2021-09-29,Wed,14407,10.3,0
2284,2021-09-30,Thu,14127,10,1
2285,2021-10-01,Fri,12574,9.1,1
2286,2021-10-02,Sat,8906,5.7,2
2287,2021-10-03,Sun,12865,8,2
2288,2021-10-04,Mon,0,0,0
2289,2021-10-05,Tue,13415,9.4,1
2290,2021-10-06,Wed,10787,7.3,1
2291,2021-10-07,Thu,14963,10.3,1
2292,2021-10-08,Fri,20133,13.8,54
2293,2021-10-09,Sat,9745,6.8,1
2294,2021-10-10,Sun,12784,7.5,12
2295,2021-10-11,Mon,17831,11,142
2296,2021-10-12,Tue,8893,6.6,4
2297,2021-10-13,Wed,4126,2.8,1
2298,2021-10-14,Thu,24,0.01,0
2299,2021-10-15,Fri,12148,8.3,2
2300,2021-10-16,Sat,12466,8.8,3
2301,2021-10-17,Sun,8144,5.7,1
2302,2021-10-18,Mon,9670,6.7,1
2303,2021-10-19,Tue,5692,4,10
2304,2021-10-20,Wed,26180,19.1,8
2305,2021-10-21,Thu,15029,10.1,1
2306,2021-10-22,Fri,12442,8.4,7
2307,2021-10-23,Sat,9643,6.8,1
2308,2021-10-24,Sun,12199,8.2,1
2309,2021-10-25,Mon,12798,8.5,3
2310,2021-10-26,Tue,6681,4,1
2311,2021-10-27,Wed,4375,3,0
2312,2021-10-28,Thu,12160,8.3,2
2313,2021-10-29,Fri,8846,6.2,7
2314,2021-10-30,Sat,7488,5.2,1
2315,2021-10-31,Sun,2,0,0
2316,2021-11-01,Mon,6519,4.7,0
2317,2021-11-02,Tue,12593,8.7,3
2318,2021-11-03,Wed,5125,3.6,5
2319,2021-11-04,Thu,4213,2.9,0
2320,2021-11-05,Fri,10460,7.4,0
2321,2021-11-06,Sat,8478,6.1,5
2322,2021-11-07,Sun,7688,4.3,0
2323,2021-11-08,Mon,2817,1.9,1
2324,2021-11-09,Tue,6256,4.2,0
2325,2021-11-10,Wed,6549,4.5,0
2326,2021-11-11,Thu,2375,1.6,3
2327,2021-11-12,Fri,3586,2.3,0
2328,2021-11-13,Sat,1727,1.2,0
2329,2021-11-14,Sun,55,0.03,0
2330,2021-11-15,Mon,9115,5.8,20
2331,2021-11-16,Tue,1654,1.1,0
2332,2021-11-17,Wed,11851,8.6,2
2333,2021-11-18,Thu,8028,5.6,3
2334,2021-11-19,Fri,11057,7.9,13
2335,2021-11-20,Sat,6451,4.7,5
2336,2021-11-21,Sun,11730,8.1,7
2337,2021-11-22,Mon,299,0.18,0
2338,2021-11-23,Tue,23,0.01,0
2339,2021-11-24,Wed,95,0.09,0
2340,2021-11-25,Thu,59,0.03,0
2341,2021-11-26,Fri,28,0.01,0
2342,2021-11-27,Sat,8876,6.3,2
2343,2021-11-28,Sun,8551,5.2,1
2344,2021-11-29,Mon,5587,3.9,0
2345,2021-11-30,Tue,8512,5,7
2346,2021-12-01,Wed,7681,5.6,1
2347,2021-12-02,Thu,7744,5.8,2
2348,2021-12-03,Fri,7607,5.8,1
2349,2021-12-04,Sat,7749,5.7,1
2350,2021-12-05,Sun,14852,9.9,7
2351,2021-12-06,Mon,7918,5.6,1
2352,2021-12-07,Tue,14920,10.5,2
2353,2021-12-08,Wed,9985,7.2,1
2354,2021-12-09,Thu,37,0.02,0
2355,2021-12-10,Fri,14577,10.3,2
2356,2021-12-11,Sat,6393,4.6,1
2357,2021-12-12,Sun,1198,0.86,0
2358,2021-12-13,Mon,7518,5.4,2
2359,2021-12-14,Tue,7744,5.7,1
2360,2021-12-15,Wed,8185,5.9,1
2361,2021-12-16,Thu,7006,4.9,0
2362,2021-12-17,Fri,8005,5.5,20
2363,2021-12-18,Sat,9874,6.8,0
2364,2021-12-19,Sun,8187,4.7,3
2365,2021-12-20,Mon,8568,6.2,1
2366,2021-12-21,Tue,7677,5.7,1
2367,2021-12-22,Wed,8058,5.5,1
2368,2021-12-23,Thu,9466,6.9,1
2369,2021-12-24,Fri,188,0.12,0
2370,2021-12-25,Sat,98,0.06,0
2371,2021-12-26,Sun,8287,4.7,3
2372,2021-12-27,Mon,2650,1.5,0
2373,2021-12-28,Tue,7278,4.7,1
2374,2021-12-29,Wed,7154,4.5,1
2375,2021-12-30,Thu,10018,7.3,2
2376,2021-12-31,Fri,10121,6.8,3
